Date : 2025-05-13 15:24:11
Directory : /Users/neilluo/workspaces/full-stack/misskey
Total : 2520 files,  357103 codes, 36696 comments, 44547 blanks, all 438346 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSourceCodeAvailablePopup.vue                                | vue                |         97 |          4 |         12 |        113 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSparkle.vue                                                 | vue                |         96 |         35 |         10 |        141 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSubNoteContent.vue                                          | vue                |         93 |          4 |         15 |        112 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSuperMenu.vue                                               | vue                |        332 |          4 |         50 |        386 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSwitch.button.vue                                           | vue                |         76 |          4 |         13 |         93 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSwitch.vue                                                  | vue                |         96 |          5 |         16 |        117 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSystemWebhookEditor.impl.ts                                 | TypeScript         |         37 |          4 |          7 |         48 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkSystemWebhookEditor.vue                                     | vue                |        277 |          4 |         32 |        313 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTab.vue                                                     | vue                |         62 |          4 |         13 |         79 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTagCloud.vue                                                | vue                |         77 |          4 |         11 |         92 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTagItem.stories.impl.ts                                     | TypeScript         |         59 |          6 |          6 |         71 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTagItem.vue                                                 | vue                |         61 |          4 |         12 |         77 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTextarea.vue                                                | vue                |        200 |          4 |         32 |        236 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkThemePreview.vue                                            | vue                |         99 |          4 |         10 |        113 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTimeline.vue                                                | vue                |        244 |          4 |         32 |        280 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkToast.vue                                                   | vue                |         62 |          4 |          9 |         75 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTokenGenerateWindow.vue                                     | vue                |        132 |          4 |         15 |        151 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTooltip.vue                                                 | vue                |         99 |          4 |         16 |        119 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTutorialDialog.Note.vue                                     | vue                |        101 |          4 |         13 |        118 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTutorialDialog.PostNote.vue                                 | vue                |        121 |          4 |         12 |        137 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTutorialDialog.Sensitive.vue                                | vue                |        127 |          4 |         16 |        147 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTutorialDialog.Timeline.vue                                 | vue                |         72 |          4 |         11 |         87 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkTutorialDialog.vue                                          | vue                |        239 |          4 |         19 |        262 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUpdated.vue                                                 | vue                |         51 |          4 |         10 |         65 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUrlPreview.vue                                              | vue                |        344 |          4 |         51 |        399 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUrlPreviewPopup.vue                                         | vue                |         39 |          4 |          9 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserAnnouncementEditDialog.vue                              | vue                |        129 |          4 |         18 |        151 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserCardMini.vue                                            | vue                |         78 |          4 |         13 |         95 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserInfo.vue                                                | vue                |        126 |          4 |         18 |        148 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserList.vue                                                | vue                |         36 |          4 |          6 |         46 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserOnlineIndicator.vue                                     | vue                |         45 |          4 |         10 |         59 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserPopup.vue                                               | vue                |        210 |          4 |         27 |        241 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSelectDialog.vue                                        | vue                |        203 |          4 |         28 |        235 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.Follow.stories.impl.ts                      | TypeScript         |         49 |          5 |          3 |         57 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.Follow.vue                                  | vue                |         56 |          4 |         10 |         70 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.Privacy.stories.impl.ts                     | TypeScript         |         29 |          5 |          3 |         37 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.Privacy.vue                                 | vue                |         52 |          4 |         16 |         72 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.Profile.stories.impl.ts                     | TypeScript         |         29 |          5 |          3 |         37 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.Profile.vue                                 | vue                |         87 |          4 |         18 |        109 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.User.stories.impl.ts                        | TypeScript         |         31 |          5 |          2 |         38 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.User.vue                                    | vue                |         88 |          4 |         14 |        106 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.stories.impl.ts                             | TypeScript         |         49 |          5 |          3 |         57 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUserSetupDialog.vue                                         | vue                |        234 |          4 |         21 |        259 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkUsersTooltip.vue                                            | vue                |         44 |          4 |          9 |         57 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkVisibilityPicker.vue                                        | vue                |        134 |          4 |         21 |        159 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkVisitorDashboard.ActiveUsersChart.vue                       | vue                |        141 |          4 |         21 |        166 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkVisitorDashboard.vue                                        | vue                |        174 |          7 |         27 |        208 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkWaitingDialog.vue                                           | vue                |         62 |          4 |         14 |         80 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkWidgets.vue                                                 | vue                |        161 |          4 |         28 |        193 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkWindow.vue                                                  | vue                |        556 |          4 |         96 |        656 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/MkYouTubePlayer.vue                                           | vue                |         64 |          4 |         13 |         81 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/form/link.vue                                                 | vue                |         82 |          4 |         15 |        101 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/form/section.vue                                              | vue                |         42 |          4 |         10 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/form/slot.vue                                                 | vue                |         33 |          4 |          8 |         45 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/form/split.vue                                                | vue                |         22 |          4 |          7 |         33 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/form/suspense.vue                                             | vue                |         58 |          4 |          9 |         71 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/I18n.vue                                               | vue                |         38 |          4 |         10 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkA.stories.impl.ts                                    | TypeScript         |         43 |          7 |          2 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkA.vue                                                | vue                |         85 |          4 |         16 |        105 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkAcct.stories.impl.ts                                 | TypeScript         |         74 |          5 |          2 |         81 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkAcct.vue                                             | vue                |         16 |          4 |          5 |         25 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkAd.stories.impl.ts                                   | TypeScript         |        121 |          7 |          3 |        131 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkAd.vue                                               | vue                |        170 |          5 |         31 |        206 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkAvatar.stories.impl.ts                               | TypeScript         |         60 |         11 |          2 |         73 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkAvatar.vue                                           | vue                |        295 |          4 |         49 |        348 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkCondensedLine.stories.impl.ts                        | TypeScript         |         38 |          7 |          2 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkCondensedLine.vue                                    | vue                |         64 |          4 |         10 |         78 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkCustomEmoji.stories.impl.ts                          | TypeScript         |         59 |          5 |          2 |         66 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkCustomEmoji.vue                                      | vue                |        155 |          4 |         23 |        182 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkEllipsis.stories.impl.ts                             | TypeScript         |         31 |          5 |          2 |         38 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkEllipsis.vue                                         | vue                |         40 |          4 |         10 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkEmoji.stories.impl.ts                                | TypeScript         |         30 |          5 |          2 |         37 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkEmoji.vue                                            | vue                |         60 |          4 |         13 |         77 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkError.stories.impl.ts                                | TypeScript         |         40 |          5 |          2 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkError.stories.meta.ts                                | TypeScript         |          7 |          4 |          3 |         14 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkError.vue                                            | vue                |         38 |          4 |          8 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkLazy.vue                                             | vue                |         40 |          4 |         10 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkLoading.stories.impl.ts                              | TypeScript         |         59 |          5 |          2 |         66 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkLoading.vue                                          | vue                |         93 |          4 |         16 |        113 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkMfm.stories.impl.ts                                  | TypeScript         |         72 |          4 |          2 |         78 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkMfm.ts                                               | TypeScript         |        430 |         18 |         37 |        485 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkPageHeader.stories.impl.ts                           | TypeScript         |         97 |          4 |          2 |        103 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkPageHeader.tabs.stories.impl.ts                      | TypeScript         |          2 |          5 |          2 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkPageHeader.tabs.vue                                  | vue                |        221 |          4 |         36 |        261 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkPageHeader.vue                                       | vue                |        252 |          4 |         42 |        298 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkSpacer.vue                                           | vue                |         46 |          4 |          9 |         59 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkStickyContainer.stories.impl.ts                      | TypeScript         |          2 |          5 |          2 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkStickyContainer.vue                                  | vue                |         83 |          4 |         18 |        105 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkTime.stories.impl.ts                                 | TypeScript         |        312 |          5 |          2 |        319 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkTime.vue                                             | vue                |         90 |          4 |         15 |        109 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkUrl.stories.impl.ts                                  | TypeScript         |         62 |         18 |          2 |         82 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkUrl.vue                                              | vue                |         94 |          4 |         16 |        114 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkUserName.stories.impl.ts                             | TypeScript         |         55 |          5 |          2 |         62 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/MkUserName.vue                                         | vue                |         13 |          4 |          4 |         21 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/NestedRouterView.vue                                   | vue                |         46 |          4 |         11 |         61 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/PageWithAnimBg.vue                                     | vue                |         21 |          4 |          5 |         30 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/PageWithHeader.vue                                     | vue                |         41 |          4 |          9 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/RouterView.stories.impl.ts                             | TypeScript         |          2 |          5 |          2 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/RouterView.vue                                         | vue                |         90 |          4 |         20 |        114 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/SearchIcon.vue                                         | vue                |          7 |          4 |          4 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/SearchKeyword.vue                                      | vue                |          7 |          4 |          4 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/SearchLabel.vue                                        | vue                |          7 |          4 |          4 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/SearchMarker.vue                                       | vue                |         99 |          4 |         15 |        118 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/global/StackingRouterView.vue                                 | vue                |        208 |          4 |         32 |        244 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkCellTooltip.vue                                        | vue                |         26 |          4 |          6 |         36 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkDataCell.vue                                           | vue                |        365 |          4 |         53 |        422 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkDataRow.vue                                            | vue                |         63 |          4 |          7 |         74 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkGrid.stories.impl.ts                                   | TypeScript         |        204 |          5 |         15 |        224 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkGrid.vue                                               | vue                |      1,195 |          4 |        180 |      1,379 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkHeaderCell.vue                                         | vue                |        184 |          4 |         30 |        218 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkHeaderRow.vue                                          | vue                |         52 |          4 |          6 |         62 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/MkNumberCell.vue                                         | vue                |         48 |          4 |          9 |         61 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/cell-validators.ts                                       | TypeScript         |         92 |          4 |         15 |        111 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/cell.ts                                                  | TypeScript         |         74 |          4 |         11 |         89 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/column.ts                                                | TypeScript         |         42 |          4 |          8 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/grid-event.ts                                            | TypeScript         |         37 |          4 |          6 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/grid-utils.ts                                            | TypeScript         |        171 |         19 |         28 |        218 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/grid.ts                                                  | TypeScript         |         37 |          4 |          9 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/grid/row.ts                                                   | TypeScript         |         54 |          4 |         11 |         69 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/hook/useLoading.ts                                            | TypeScript         |         40 |          4 |          9 |         53 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/index.ts                                                      | TypeScript         |         96 |          4 |          6 |        106 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.block.vue                                           | vue                |         38 |          4 |          7 |         49 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.dynamic.vue                                         | vue                |         32 |          5 |          7 |         44 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.image.vue                                           | vue                |         30 |          4 |          7 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.note.vue                                            | vue                |         31 |          4 |          7 |         42 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.section.vue                                         | vue                |         41 |          4 |          9 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.text.vue                                            | vue                |         26 |          4 |          7 |         37 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/components/page/page.vue                                                 | vue                |         20 |          4 |          6 |         30 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/custom-emojis.ts                                                         | TypeScript         |         61 |          4 |         12 |         77 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/debug.ts                                                                 | TypeScript         |         25 |          4 |          5 |         34 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/deck.ts                                                                  | TypeScript         |        307 |          4 |         43 |        354 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/di.ts                                                                    | TypeScript         |         15 |          4 |          3 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/adaptive-bg.ts                                                | TypeScript         |         13 |          4 |          5 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/adaptive-border.ts                                            | TypeScript         |         23 |          4 |         10 |         37 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/anim.ts                                                       | TypeScript         |         14 |          6 |          4 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/appear.ts                                                     | TypeScript         |         17 |          4 |          7 |         28 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/click-anime.ts                                                | TypeScript         |         26 |          4 |         11 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/follow-append.ts                                              | TypeScript         |         27 |          5 |          9 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/get-size.ts                                                   | TypeScript         |         44 |          6 |         10 |         60 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/hotkey.ts                                                     | TypeScript         |         20 |          4 |          6 |         30 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/index.ts                                                      | TypeScript         |         31 |          4 |          5 |         40 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/panel.ts                                                      | TypeScript         |         13 |          4 |          5 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/ripple.ts                                                     | TypeScript         |         17 |          5 |          6 |         28 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/tooltip.ts                                                    | TypeScript         |         86 |          6 |         18 |        110 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/directives/user-preview.ts                                               | TypeScript         |         97 |          6 |         22 |        125 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/events.ts                                                                | TypeScript         |          7 |          4 |          3 |         14 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/bytes.ts                                                         | TypeScript         |          9 |          4 |          2 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/date.ts                                                          | TypeScript         |          3 |          4 |          3 |         10 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/hms.ts                                                           | TypeScript         |         43 |         11 |         12 |         66 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/kmg.ts                                                           | TypeScript         |          9 |          4 |          2 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/note.ts                                                          | TypeScript         |          3 |          4 |          2 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/number.ts                                                        | TypeScript         |          2 |          4 |          3 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/filters/user.ts                                                          | TypeScript         |         11 |          4 |          5 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/i.ts                                                                     | TypeScript         |         19 |          6 |         10 |         35 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/i18n.ts                                                                  | TypeScript         |          8 |          4 |          4 |         16 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/instance.ts                                                              | TypeScript         |         38 |          8 |         17 |         63 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/lib/nirax.ts                                                             | TypeScript         |        297 |          6 |         48 |        351 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/lib/pizzax.ts                                                            | TypeScript         |        232 |         27 |         46 |        305 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/local-storage.ts                                                         | TypeScript         |         60 |          6 |          4 |         70 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/memory-storage.ts                                                        | TypeScript         |         36 |         10 |         12 |         58 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/navbar.ts                                                                | TypeScript         |        179 |          4 |          4 |        187 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/os.ts                                                                    | TypeScript         |        688 |         36 |         48 |        772 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/page.ts                                                                  | TypeScript         |         49 |          6 |         12 |         67 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/_empty_.vue                                                        | vue                |          6 |          4 |          3 |         13 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/_error_.vue                                                        | vue                |         73 |          4 |         12 |         89 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/_loading_.vue                                                      | vue                |          5 |          4 |          3 |         12 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/about-misskey.vue                                                  | vue                |        554 |          4 |         38 |        596 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/about.emojis.vue                                                   | vue                |         75 |          9 |         15 |         99 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/about.federation.vue                                               | vue                |         94 |          4 |          8 |        106 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/about.overview.vue                                                 | vue                |        186 |          4 |         16 |        206 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/about.vue                                                          | vue                |         70 |          4 |         14 |         88 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/achievements.vue                                                   | vue                |         43 |          4 |         12 |         59 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin-file.vue                                                     | vue                |        162 |          4 |         21 |        187 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin-user.vue                                                     | vue                |        564 |         45 |         73 |        682 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/RolesEditorFormula.vue                                       | vue                |        136 |          5 |         26 |        167 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/_header_.vue                                                 | vue                |        254 |          4 |         39 |        297 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/abuse-report/notification-recipient.editor.vue               | vue                |        281 |          4 |         38 |        323 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/abuse-report/notification-recipient.item.vue                 | vue                |         97 |          4 |         14 |        115 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/abuse-report/notification-recipient.vue                      | vue                |        149 |          4 |         25 |        178 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/abuses.vue                                                   | vue                |         99 |         14 |         18 |        131 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/ads.vue                                                      | vue                |        244 |         12 |         20 |        276 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/announcements.vue                                            | vue                |        182 |          4 |         21 |        207 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/bot-protection.vue                                           | vue                |        251 |          4 |         19 |        274 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/branding.vue                                                 | vue                |        164 |          4 |         22 |        190 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/custom-emojis-manager.impl.ts                                | TypeScript         |         44 |          5 |          9 |         58 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/custom-emojis-manager.local.list.logs.vue                    | vue                |         28 |          4 |          8 |         40 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/custom-emojis-manager.local.list.search.vue                  | vue                |        189 |          4 |         21 |        214 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/custom-emojis-manager.local.list.vue                         | vue                |        588 |          4 |         69 |        661 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/custom-emojis-manager.local.register.vue                     | vue                |        424 |          4 |         50 |        478 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/frontend/src/pages/admin/custom-emojis-manager.local.vue                              | vue                |         26 |          4 |          6 |         36 |
